2024-05-24 05:44:01,759 - ==> Logging on master GPU: 0
2024-05-24 05:44:01,760 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 05:44:01,760 - ==> Using GPU: [0] for Training
2024-05-24 05:44:01,760 - ==> Building model
2024-05-24 05:44:03,814 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 05:44:07,185 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|:-------------------------------------------------------------|:-----------------------|:-------------|
| model                                                        | 35.154M                | 30.673G      |
|  net_t                                                       |  2.783M                |  3.676G      |
|   net_t.conv1                                                |   9.408K               |   0.308G     |
|    net_t.conv1.weight                                        |    (64, 3, 7, 7)       |              |
|   net_t.bn1                                                  |   0.128K               |   4.194M     |
|    net_t.bn1.weight                                          |    (64,)               |              |
|    net_t.bn1.bias                                            |    (64,)               |              |
|   net_t.layer1                                               |   0.148M               |   1.212G     |
|    net_t.layer1.0                                            |    73.984K             |    0.606G    |
|     net_t.layer1.0.conv1                                     |     36.864K            |     0.302G   |
|      net_t.layer1.0.conv1.weight                             |      (64, 64, 3, 3)    |              |
|     net_t.layer1.0.bn1                                       |     0.128K             |     1.049M   |
|      net_t.layer1.0.bn1.weight                               |      (64,)             |              |
|      net_t.layer1.0.bn1.bias                                 |      (64,)             |              |
|     net_t.layer1.0.conv2                                     |     36.864K            |     0.302G   |
|      net_t.layer1.0.conv2.weight                             |      (64, 64, 3, 3)    |              |
|     net_t.layer1.0.bn2                                       |     0.128K             |     1.049M   |
|      net_t.layer1.0.bn2.weight                               |      (64,)             |              |
|      net_t.layer1.0.bn2.bias                                 |      (64,)             |              |
|    net_t.layer1.1                                            |    73.984K             |    0.606G    |
|     net_t.layer1.1.conv1                                     |     36.864K            |     0.302G   |
|      net_t.layer1.1.conv1.weight                             |      (64, 64, 3, 3)    |              |
|     net_t.layer1.1.bn1                                       |     0.128K             |     1.049M   |
|      net_t.layer1.1.bn1.weight                               |      (64,)             |              |
|      net_t.layer1.1.bn1.bias                                 |      (64,)             |              |
|     net_t.layer1.1.conv2                                     |     36.864K            |     0.302G   |
|      net_t.layer1.1.conv2.weight                             |      (64, 64, 3, 3)    |              |
|     net_t.layer1.1.bn2                                       |     0.128K             |     1.049M   |
|      net_t.layer1.1.bn2.weight                               |      (64,)             |              |
|      net_t.layer1.1.bn2.bias                                 |      (64,)             |              |
|   net_t.layer2                                               |   0.526M               |   1.076G     |
|    net_t.layer2.0                                            |    0.23M               |    0.471G    |
|     net_t.layer2.0.conv1                                     |     73.728K            |     0.151G   |
|      net_t.layer2.0.conv1.weight                             |      (128, 64, 3, 3)   |              |
|     net_t.layer2.0.bn1                                       |     0.256K             |     0.524M   |
|      net_t.layer2.0.bn1.weight                               |      (128,)            |              |
|      net_t.layer2.0.bn1.bias                                 |      (128,)            |              |
|     net_t.layer2.0.conv2                                     |     0.147M             |     0.302G   |
|      net_t.layer2.0.conv2.weight                             |      (128, 128, 3, 3)  |              |
|     net_t.layer2.0.bn2                                       |     0.256K             |     0.524M   |
|      net_t.layer2.0.bn2.weight                               |      (128,)            |              |
|      net_t.layer2.0.bn2.bias                                 |      (128,)            |              |
|     net_t.layer2.0.downsample                                |     8.448K             |     17.302M  |
|      net_t.layer2.0.downsample.0                             |      8.192K            |      16.777M |
|      net_t.layer2.0.downsample.1                             |      0.256K            |      0.524M  |
|    net_t.layer2.1                                            |    0.295M              |    0.605G    |
|     net_t.layer2.1.conv1                                     |     0.147M             |     0.302G   |
|      net_t.layer2.1.conv1.weight                             |      (128, 128, 3, 3)  |              |
|     net_t.layer2.1.bn1                                       |     0.256K             |     0.524M   |
|      net_t.layer2.1.bn1.weight                               |      (128,)            |              |
|      net_t.layer2.1.bn1.bias                                 |      (128,)            |              |
|     net_t.layer2.1.conv2                                     |     0.147M             |     0.302G   |
|      net_t.layer2.1.conv2.weight                             |      (128, 128, 3, 3)  |              |
|     net_t.layer2.1.bn2                                       |     0.256K             |     0.524M   |
|      net_t.layer2.1.bn2.weight                               |      (128,)            |              |
|      net_t.layer2.1.bn2.bias                                 |      (128,)            |              |
|   net_t.layer3                                               |   2.1M                 |   1.075G     |
|    net_t.layer3.0                                            |    0.919M              |    0.471G    |
|     net_t.layer3.0.conv1                                     |     0.295M             |     0.151G   |
|      net_t.layer3.0.conv1.weight                             |      (256, 128, 3, 3)  |              |
|     net_t.layer3.0.bn1                                       |     0.512K             |     0.262M   |
|      net_t.layer3.0.bn1.weight                               |      (256,)            |              |
|      net_t.layer3.0.bn1.bias                                 |      (256,)            |              |
|     net_t.layer3.0.conv2                                     |     0.59M              |     0.302G   |
|      net_t.layer3.0.conv2.weight                             |      (256, 256, 3, 3)  |              |
|     net_t.layer3.0.bn2                                       |     0.512K             |     0.262M   |
|      net_t.layer3.0.bn2.weight                               |      (256,)            |              |
|      net_t.layer3.0.bn2.bias                                 |      (256,)            |              |
|     net_t.layer3.0.downsample                                |     33.28K             |     17.039M  |
|      net_t.layer3.0.downsample.0                             |      32.768K           |      16.777M |
|      net_t.layer3.0.downsample.1                             |      0.512K            |      0.262M  |
|    net_t.layer3.1                                            |    1.181M              |    0.605G    |
|     net_t.layer3.1.conv1                                     |     0.59M              |     0.302G   |
|      net_t.layer3.1.conv1.weight                             |      (256, 256, 3, 3)  |              |
|     net_t.layer3.1.bn1                                       |     0.512K             |     0.262M   |
|      net_t.layer3.1.bn1.weight                               |      (256,)            |              |
|      net_t.layer3.1.bn1.bias                                 |      (256,)            |              |
|     net_t.layer3.1.conv2                                     |     0.59M              |     0.302G   |
|      net_t.layer3.1.conv2.weight                             |      (256, 256, 3, 3)  |              |
|     net_t.layer3.1.bn2                                       |     0.512K             |     0.262M   |
|      net_t.layer3.1.bn2.weight                               |      (256,)            |              |
|      net_t.layer3.1.bn2.bias                                 |      (256,)            |              |
|  net_s                                                       |  11.177M               |  2.375G      |
|   net_s.conv1                                                |   9.408K               |   0.154G     |
|    net_s.conv1.weight                                        |    (64, 3, 7, 7)       |              |
|   net_s.bn1                                                  |   0.128K               |   2.097M     |
|    net_s.bn1.weight                                          |    (64,)               |              |
|    net_s.bn1.bias                                            |    (64,)               |              |
|   net_s.layer1                                               |   0.148M               |   0.606G     |
|    net_s.layer1.0                                            |    73.984K             |    0.303G    |
|     net_s.layer1.0.conv1                                     |     36.864K            |     0.151G   |
|      net_s.layer1.0.conv1.weight                             |      (64, 64, 3, 3)    |              |
|     net_s.layer1.0.bn1                                       |     0.128K             |     0.524M   |
|      net_s.layer1.0.bn1.weight                               |      (64,)             |              |
|      net_s.layer1.0.bn1.bias                                 |      (64,)             |              |
|     net_s.layer1.0.conv2                                     |     36.864K            |     0.151G   |
|      net_s.layer1.0.conv2.weight                             |      (64, 64, 3, 3)    |              |
|     net_s.layer1.0.bn2                                       |     0.128K             |     0.524M   |
|      net_s.layer1.0.bn2.weight                               |      (64,)             |              |
|      net_s.layer1.0.bn2.bias                                 |      (64,)             |              |
|    net_s.layer1.1                                            |    73.984K             |    0.303G    |
|     net_s.layer1.1.conv1                                     |     36.864K            |     0.151G   |
|      net_s.layer1.1.conv1.weight                             |      (64, 64, 3, 3)    |              |
|     net_s.layer1.1.bn1                                       |     0.128K             |     0.524M   |
|      net_s.layer1.1.bn1.weight                               |      (64,)             |              |
|      net_s.layer1.1.bn1.bias                                 |      (64,)             |              |
|     net_s.layer1.1.conv2                                     |     36.864K            |     0.151G   |
|      net_s.layer1.1.conv2.weight                             |      (64, 64, 3, 3)    |              |
|     net_s.layer1.1.bn2                                       |     0.128K             |     0.524M   |
|      net_s.layer1.1.bn2.weight                               |      (64,)             |              |
|      net_s.layer1.1.bn2.bias                                 |      (64,)             |              |
|   net_s.layer2                                               |   0.526M               |   0.538G     |
|    net_s.layer2.0                                            |    0.23M               |    0.236G    |
|     net_s.layer2.0.conv1                                     |     73.728K            |     75.497M  |
|      net_s.layer2.0.conv1.weight                             |      (128, 64, 3, 3)   |              |
|     net_s.layer2.0.bn1                                       |     0.256K             |     0.262M   |
|      net_s.layer2.0.bn1.weight                               |      (128,)            |              |
|      net_s.layer2.0.bn1.bias                                 |      (128,)            |              |
|     net_s.layer2.0.conv2                                     |     0.147M             |     0.151G   |
|      net_s.layer2.0.conv2.weight                             |      (128, 128, 3, 3)  |              |
|     net_s.layer2.0.bn2                                       |     0.256K             |     0.262M   |
|      net_s.layer2.0.bn2.weight                               |      (128,)            |              |
|      net_s.layer2.0.bn2.bias                                 |      (128,)            |              |
|     net_s.layer2.0.downsample                                |     8.448K             |     8.651M   |
|      net_s.layer2.0.downsample.0                             |      8.192K            |      8.389M  |
|      net_s.layer2.0.downsample.1                             |      0.256K            |      0.262M  |
|    net_s.layer2.1                                            |    0.295M              |    0.303G    |
|     net_s.layer2.1.conv1                                     |     0.147M             |     0.151G   |
|      net_s.layer2.1.conv1.weight                             |      (128, 128, 3, 3)  |              |
|     net_s.layer2.1.bn1                                       |     0.256K             |     0.262M   |
|      net_s.layer2.1.bn1.weight                               |      (128,)            |              |
|      net_s.layer2.1.bn1.bias                                 |      (128,)            |              |
|     net_s.layer2.1.conv2                                     |     0.147M             |     0.151G   |
|      net_s.layer2.1.conv2.weight                             |      (128, 128, 3, 3)  |              |
|     net_s.layer2.1.bn2                                       |     0.256K             |     0.262M   |
|      net_s.layer2.1.bn2.weight                               |      (128,)            |              |
|      net_s.layer2.1.bn2.bias                                 |      (128,)            |              |
|   net_s.layer3                                               |   2.1M                 |   0.538G     |
|    net_s.layer3.0                                            |    0.919M              |    0.235G    |
|     net_s.layer3.0.conv1                                     |     0.295M             |     75.497M  |
|      net_s.layer3.0.conv1.weight                             |      (256, 128, 3, 3)  |              |
|     net_s.layer3.0.bn1                                       |     0.512K             |     0.131M   |
|      net_s.layer3.0.bn1.weight                               |      (256,)            |              |
|      net_s.layer3.0.bn1.bias                                 |      (256,)            |              |
|     net_s.layer3.0.conv2                                     |     0.59M              |     0.151G   |
|      net_s.layer3.0.conv2.weight                             |      (256, 256, 3, 3)  |              |
|     net_s.layer3.0.bn2                                       |     0.512K             |     0.131M   |
|      net_s.layer3.0.bn2.weight                               |      (256,)            |              |
|      net_s.layer3.0.bn2.bias                                 |      (256,)            |              |
|     net_s.layer3.0.downsample                                |     33.28K             |     8.52M    |
|      net_s.layer3.0.downsample.0                             |      32.768K           |      8.389M  |
|      net_s.layer3.0.downsample.1                             |      0.512K            |      0.131M  |
|    net_s.layer3.1                                            |    1.181M              |    0.302G    |
|     net_s.layer3.1.conv1                                     |     0.59M              |     0.151G   |
|      net_s.layer3.1.conv1.weight                             |      (256, 256, 3, 3)  |              |
|     net_s.layer3.1.bn1                                       |     0.512K             |     0.131M   |
|      net_s.layer3.1.bn1.weight                               |      (256,)            |              |
|      net_s.layer3.1.bn1.bias                                 |      (256,)            |              |
|     net_s.layer3.1.conv2                                     |     0.59M              |     0.151G   |
|      net_s.layer3.1.conv2.weight                             |      (256, 256, 3, 3)  |              |
|     net_s.layer3.1.bn2                                       |     0.512K             |     0.131M   |
|      net_s.layer3.1.bn2.weight                               |      (256,)            |              |
|      net_s.layer3.1.bn2.bias                                 |      (256,)            |              |
|   net_s.layer4                                               |   8.394M               |   0.537G     |
|    net_s.layer4.0                                            |    3.673M              |    0.235G    |
|     net_s.layer4.0.conv1                                     |     1.18M              |     75.497M  |
|      net_s.layer4.0.conv1.weight                             |      (512, 256, 3, 3)  |              |
|     net_s.layer4.0.bn1                                       |     1.024K             |     65.536K  |
|      net_s.layer4.0.bn1.weight                               |      (512,)            |              |
|      net_s.layer4.0.bn1.bias                                 |      (512,)            |              |
|     net_s.layer4.0.conv2                                     |     2.359M             |     0.151G   |
|      net_s.layer4.0.conv2.weight                             |      (512, 512, 3, 3)  |              |
|     net_s.layer4.0.bn2                                       |     1.024K             |     65.536K  |
|      net_s.layer4.0.bn2.weight                               |      (512,)            |              |
|      net_s.layer4.0.bn2.bias                                 |      (512,)            |              |
|     net_s.layer4.0.downsample                                |     0.132M             |     8.454M   |
|      net_s.layer4.0.downsample.0                             |      0.131M            |      8.389M  |
|      net_s.layer4.0.downsample.1                             |      1.024K            |      65.536K |
|    net_s.layer4.1                                            |    4.721M              |    0.302G    |
|     net_s.layer4.1.conv1                                     |     2.359M             |     0.151G   |
|      net_s.layer4.1.conv1.weight                             |      (512, 512, 3, 3)  |              |
|     net_s.layer4.1.bn1                                       |     1.024K             |     65.536K  |
|      net_s.layer4.1.bn1.weight                               |      (512,)            |              |
|      net_s.layer4.1.bn1.bias                                 |      (512,)            |              |
|     net_s.layer4.1.conv2                                     |     2.359M             |     0.151G   |
|      net_s.layer4.1.conv2.weight                             |      (512, 512, 3, 3)  |              |
|     net_s.layer4.1.bn2                                       |     1.024K             |     65.536K  |
|      net_s.layer4.1.bn2.weight                               |      (512,)            |              |
|      net_s.layer4.1.bn2.bias                                 |      (512,)            |              |
|  destseg                                                     |  21.195M               |  24.622G     |
|   destseg.student_net                                        |   13.489M              |   2.978G     |
|    destseg.student_net.decoder_layer4                        |    9.441M              |    0.604G    |
|     destseg.student_net.decoder_layer4.0                     |     4.721M             |     0.302G   |
|      destseg.student_net.decoder_layer4.0.conv1              |      2.359M            |      0.151G  |
|      destseg.student_net.decoder_layer4.0.bn1                |      1.024K            |      65.536K |
|      destseg.student_net.decoder_layer4.0.conv2              |      2.359M            |      0.151G  |
|      destseg.student_net.decoder_layer4.0.bn2                |      1.024K            |      65.536K |
|     destseg.student_net.decoder_layer4.1                     |     4.721M             |     0.302G   |
|      destseg.student_net.decoder_layer4.1.conv1              |      2.359M            |      0.151G  |
|      destseg.student_net.decoder_layer4.1.bn1                |      1.024K            |      65.536K |
|      destseg.student_net.decoder_layer4.1.conv2              |      2.359M            |      0.151G  |
|      destseg.student_net.decoder_layer4.1.bn2                |      1.024K            |      65.536K |
|    destseg.student_net.decoder_layer3                        |    3.083M              |    0.789G    |
|     destseg.student_net.decoder_layer3.0                     |     1.902M             |     0.487G   |
|      destseg.student_net.decoder_layer3.0.conv1              |      1.18M             |      0.302G  |
|      destseg.student_net.decoder_layer3.0.bn1                |      0.512K            |      0.131M  |
|      destseg.student_net.decoder_layer3.0.conv2              |      0.59M             |      0.151G  |
|      destseg.student_net.decoder_layer3.0.bn2                |      0.512K            |      0.131M  |
|      destseg.student_net.decoder_layer3.0.downsample         |      0.132M            |      33.686M |
|     destseg.student_net.decoder_layer3.1                     |     1.181M             |     0.302G   |
|      destseg.student_net.decoder_layer3.1.conv1              |      0.59M             |      0.151G  |
|      destseg.student_net.decoder_layer3.1.bn1                |      0.512K            |      0.131M  |
|      destseg.student_net.decoder_layer3.1.conv2              |      0.59M             |      0.151G  |
|      destseg.student_net.decoder_layer3.1.bn2                |      0.512K            |      0.131M  |
|    destseg.student_net.decoder_layer2                        |    0.771M              |    0.79G     |
|     destseg.student_net.decoder_layer2.0                     |     0.476M             |     0.487G   |
|      destseg.student_net.decoder_layer2.0.conv1              |      0.295M            |      0.302G  |
|      destseg.student_net.decoder_layer2.0.bn1                |      0.256K            |      0.262M  |
