2024-05-25 20:39:51,164 - ==> Logging on master GPU: 0
2024-05-25 20:39:51,164 - ==> Running Trainer: InvADTrainer
2024-05-25 20:39:51,165 - ==> Using GPU: [0] for Training
2024-05-25 20:39:51,165 - ==> Building model
2024-05-25 20:39:51,538 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 20:39:58,555 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
|:-----------------------------------------|:-----------------------|:-------------|
| model                                    | 17.147M                | 9.283G       |
|  net_encoder                             |  8.17M                 |  3.955G      |
|   net_encoder.conv1                      |   9.408K               |   0.154G     |
|    net_encoder.conv1.weight              |    (64, 3, 7, 7)       |              |
|   net_encoder.bn1                        |   0.128K               |   2.097M     |
|    net_encoder.bn1.weight                |    (64,)               |              |
|    net_encoder.bn1.bias                  |    (64,)               |              |
|   net_encoder.layer1                     |   0.222M               |   0.909G     |
|    net_encoder.layer1.0                  |    73.984K             |    0.303G    |
|     net_encoder.layer1.0.conv1           |     36.864K            |     0.151G   |
|      net_encoder.layer1.0.conv1.weight   |      (64, 64, 3, 3)    |              |
|     net_encoder.layer1.0.bn1             |     0.128K             |     0.524M   |
|      net_encoder.layer1.0.bn1.weight     |      (64,)             |              |
|      net_encoder.layer1.0.bn1.bias       |      (64,)             |              |
|     net_encoder.layer1.0.conv2           |     36.864K            |     0.151G   |
|      net_encoder.layer1.0.conv2.weight   |      (64, 64, 3, 3)    |              |
|     net_encoder.layer1.0.bn2             |     0.128K             |     0.524M   |
|      net_encoder.layer1.0.bn2.weight     |      (64,)             |              |
|      net_encoder.layer1.0.bn2.bias       |      (64,)             |              |
|    net_encoder.layer1.1                  |    73.984K             |    0.303G    |
|     net_encoder.layer1.1.conv1           |     36.864K            |     0.151G   |
|      net_encoder.layer1.1.conv1.weight   |      (64, 64, 3, 3)    |              |
|     net_encoder.layer1.1.bn1             |     0.128K             |     0.524M   |
|      net_encoder.layer1.1.bn1.weight     |      (64,)             |              |
|      net_encoder.layer1.1.bn1.bias       |      (64,)             |              |
|     net_encoder.layer1.1.conv2           |     36.864K            |     0.151G   |
|      net_encoder.layer1.1.conv2.weight   |      (64, 64, 3, 3)    |              |
|     net_encoder.layer1.1.bn2             |     0.128K             |     0.524M   |
|      net_encoder.layer1.1.bn2.weight     |      (64,)             |              |
|      net_encoder.layer1.1.bn2.bias       |      (64,)             |              |
|    net_encoder.layer1.2                  |    73.984K             |    0.303G    |
|     net_encoder.layer1.2.conv1           |     36.864K            |     0.151G   |
|      net_encoder.layer1.2.conv1.weight   |      (64, 64, 3, 3)    |              |
|     net_encoder.layer1.2.bn1             |     0.128K             |     0.524M   |
|      net_encoder.layer1.2.bn1.weight     |      (64,)             |              |
|      net_encoder.layer1.2.bn1.bias       |      (64,)             |              |
|     net_encoder.layer1.2.conv2           |     36.864K            |     0.151G   |
|      net_encoder.layer1.2.conv2.weight   |      (64, 64, 3, 3)    |              |
|     net_encoder.layer1.2.bn2             |     0.128K             |     0.524M   |
|      net_encoder.layer1.2.bn2.weight     |      (64,)             |              |
|      net_encoder.layer1.2.bn2.bias       |      (64,)             |              |
|   net_encoder.layer2                     |   1.116M               |   1.143G     |
|    net_encoder.layer2.0                  |    0.23M               |    0.236G    |
|     net_encoder.layer2.0.conv1           |     73.728K            |     75.497M  |
|      net_encoder.layer2.0.conv1.weight   |      (128, 64, 3, 3)   |              |
|     net_encoder.layer2.0.bn1             |     0.256K             |     0.262M   |
|      net_encoder.layer2.0.bn1.weight     |      (128,)            |              |
|      net_encoder.layer2.0.bn1.bias       |      (128,)            |              |
|     net_encoder.layer2.0.conv2           |     0.147M             |     0.151G   |
|      net_encoder.layer2.0.conv2.weight   |      (128, 128, 3, 3)  |              |
|     net_encoder.layer2.0.bn2             |     0.256K             |     0.262M   |
|      net_encoder.layer2.0.bn2.weight     |      (128,)            |              |
|      net_encoder.layer2.0.bn2.bias       |      (128,)            |              |
|     net_encoder.layer2.0.downsample      |     8.448K             |     8.651M   |
|      net_encoder.layer2.0.downsample.0   |      8.192K            |      8.389M  |
|      net_encoder.layer2.0.downsample.1   |      0.256K            |      0.262M  |
|    net_encoder.layer2.1                  |    0.295M              |    0.303G    |
|     net_encoder.layer2.1.conv1           |     0.147M             |     0.151G   |
|      net_encoder.layer2.1.conv1.weight   |      (128, 128, 3, 3)  |              |
|     net_encoder.layer2.1.bn1             |     0.256K             |     0.262M   |
|      net_encoder.layer2.1.bn1.weight     |      (128,)            |              |
|      net_encoder.layer2.1.bn1.bias       |      (128,)            |              |
|     net_encoder.layer2.1.conv2           |     0.147M             |     0.151G   |
|      net_encoder.layer2.1.conv2.weight   |      (128, 128, 3, 3)  |              |
|     net_encoder.layer2.1.bn2             |     0.256K             |     0.262M   |
|      net_encoder.layer2.1.bn2.weight     |      (128,)            |              |
|      net_encoder.layer2.1.bn2.bias       |      (128,)            |              |
|    net_encoder.layer2.2                  |    0.295M              |    0.303G    |
|     net_encoder.layer2.2.conv1           |     0.147M             |     0.151G   |
|      net_encoder.layer2.2.conv1.weight   |      (128, 128, 3, 3)  |              |
|     net_encoder.layer2.2.bn1             |     0.256K             |     0.262M   |
|      net_encoder.layer2.2.bn1.weight     |      (128,)            |              |
|      net_encoder.layer2.2.bn1.bias       |      (128,)            |              |
|     net_encoder.layer2.2.conv2           |     0.147M             |     0.151G   |
|      net_encoder.layer2.2.conv2.weight   |      (128, 128, 3, 3)  |              |
|     net_encoder.layer2.2.bn2             |     0.256K             |     0.262M   |
|      net_encoder.layer2.2.bn2.weight     |      (128,)            |              |
|      net_encoder.layer2.2.bn2.bias       |      (128,)            |              |
|    net_encoder.layer2.3                  |    0.295M              |    0.303G    |
|     net_encoder.layer2.3.conv1           |     0.147M             |     0.151G   |
|      net_encoder.layer2.3.conv1.weight   |      (128, 128, 3, 3)  |              |
|     net_encoder.layer2.3.bn1             |     0.256K             |     0.262M   |
|      net_encoder.layer2.3.bn1.weight     |      (128,)            |              |
|      net_encoder.layer2.3.bn1.bias       |      (128,)            |              |
|     net_encoder.layer2.3.conv2           |     0.147M             |     0.151G   |
|      net_encoder.layer2.3.conv2.weight   |      (128, 128, 3, 3)  |              |
|     net_encoder.layer2.3.bn2             |     0.256K             |     0.262M   |
|      net_encoder.layer2.3.bn2.weight     |      (128,)            |              |
|      net_encoder.layer2.3.bn2.bias       |      (128,)            |              |
|   net_encoder.layer3                     |   6.822M               |   1.747G     |
|    net_encoder.layer3.0                  |    0.919M              |    0.235G    |
|     net_encoder.layer3.0.conv1           |     0.295M             |     75.497M  |
|      net_encoder.layer3.0.conv1.weight   |      (256, 128, 3, 3)  |              |
|     net_encoder.layer3.0.bn1             |     0.512K             |     0.131M   |
|      net_encoder.layer3.0.bn1.weight     |      (256,)            |              |
|      net_encoder.layer3.0.bn1.bias       |      (256,)            |              |
|     net_encoder.layer3.0.conv2           |     0.59M              |     0.151G   |
|      net_encoder.layer3.0.conv2.weight   |      (256, 256, 3, 3)  |              |
|     net_encoder.layer3.0.bn2             |     0.512K             |     0.131M   |
|      net_encoder.layer3.0.bn2.weight     |      (256,)            |              |
|      net_encoder.layer3.0.bn2.bias       |      (256,)            |              |
|     net_encoder.layer3.0.downsample      |     33.28K             |     8.52M    |
|      net_encoder.layer3.0.downsample.0   |      32.768K           |      8.389M  |
|      net_encoder.layer3.0.downsample.1   |      0.512K            |      0.131M  |
|    net_encoder.layer3.1                  |    1.181M              |    0.302G    |
|     net_encoder.layer3.1.conv1           |     0.59M              |     0.151G   |
|      net_encoder.layer3.1.conv1.weight   |      (256, 256, 3, 3)  |              |
|     net_encoder.layer3.1.bn1             |     0.512K             |     0.131M   |
|      net_encoder.layer3.1.bn1.weight     |      (256,)            |              |
|      net_encoder.layer3.1.bn1.bias       |      (256,)            |              |
|     net_encoder.layer3.1.conv2           |     0.59M              |     0.151G   |
|      net_encoder.layer3.1.conv2.weight   |      (256, 256, 3, 3)  |              |
|     net_encoder.layer3.1.bn2             |     0.512K             |     0.131M   |
|      net_encoder.layer3.1.bn2.weight     |      (256,)            |              |
|      net_encoder.layer3.1.bn2.bias       |      (256,)            |              |
|    net_encoder.layer3.2                  |    1.181M              |    0.302G    |
|     net_encoder.layer3.2.conv1           |     0.59M              |     0.151G   |
|      net_encoder.layer3.2.conv1.weight   |      (256, 256, 3, 3)  |              |
|     net_encoder.layer3.2.bn1             |     0.512K             |     0.131M   |
|      net_encoder.layer3.2.bn1.weight     |      (256,)            |              |
|      net_encoder.layer3.2.bn1.bias       |      (256,)            |              |
|     net_encoder.layer3.2.conv2           |     0.59M              |     0.151G   |
|      net_encoder.layer3.2.conv2.weight   |      (256, 256, 3, 3)  |              |
|     net_encoder.layer3.2.bn2             |     0.512K             |     0.131M   |
|      net_encoder.layer3.2.bn2.weight     |      (256,)            |              |
|      net_encoder.layer3.2.bn2.bias       |      (256,)            |              |
|    net_encoder.layer3.3                  |    1.181M              |    0.302G    |
|     net_encoder.layer3.3.conv1           |     0.59M              |     0.151G   |
|      net_encoder.layer3.3.conv1.weight   |      (256, 256, 3, 3)  |              |
|     net_encoder.layer3.3.bn1             |     0.512K             |     0.131M   |
|      net_encoder.layer3.3.bn1.weight     |      (256,)            |              |
|      net_encoder.layer3.3.bn1.bias       |      (256,)            |              |
|     net_encoder.layer3.3.conv2           |     0.59M              |     0.151G   |
|      net_encoder.layer3.3.conv2.weight   |      (256, 256, 3, 3)  |              |
|     net_encoder.layer3.3.bn2             |     0.512K             |     0.131M   |
|      net_encoder.layer3.3.bn2.weight     |      (256,)            |              |
|      net_encoder.layer3.3.bn2.bias       |      (256,)            |              |
|    net_encoder.layer3.4                  |    1.181M              |    0.302G    |
|     net_encoder.layer3.4.conv1           |     0.59M              |     0.151G   |
|      net_encoder.layer3.4.conv1.weight   |      (256, 256, 3, 3)  |              |
|     net_encoder.layer3.4.bn1             |     0.512K             |     0.131M   |
|      net_encoder.layer3.4.bn1.weight     |      (256,)            |              |
|      net_encoder.layer3.4.bn1.bias       |      (256,)            |              |
|     net_encoder.layer3.4.conv2           |     0.59M              |     0.151G   |
|      net_encoder.layer3.4.conv2.weight   |      (256, 256, 3, 3)  |              |
|     net_encoder.layer3.4.bn2             |     0.512K             |     0.131M   |
|      net_encoder.layer3.4.bn2.weight     |      (256,)            |              |
|      net_encoder.layer3.4.bn2.bias       |      (256,)            |              |
|    net_encoder.layer3.5                  |    1.181M              |    0.302G    |
|     net_encoder.layer3.5.conv1           |     0.59M              |     0.151G   |
|      net_encoder.layer3.5.conv1.weight   |      (256, 256, 3, 3)  |              |
|     net_encoder.layer3.5.bn1             |     0.512K             |     0.131M   |
